,mapName,agentNum,success,total_cost_true,runtime
211,warehouse_10_20_10_2_1,800,0.0,1000000000.0,360.01451441764834
212,warehouse_10_20_10_2_1,900,0.0,1000000000.0,360.01154596328735
213,warehouse_10_20_10_2_1,1000,0.0,1000000000.0,360.01235832214354
214,warehouse_10_20_10_2_2,100,0.0,1000000000.0,360.04202050209045
215,warehouse_10_20_10_2_2,200,0.0,1000000000.0,360.01841574668885
216,warehouse_10_20_10_2_2,300,0.0,1000000000.0,360.0108740901947
217,warehouse_10_20_10_2_2,400,0.0,1000000000.0,360.0133110046387
218,warehouse_10_20_10_2_2,500,0.0,1000000000.0,360.01501617431643
219,warehouse_10_20_10_2_2,600,0.0,1000000000.0,360.01512796401977
220,warehouse_10_20_10_2_2,700,0.0,1000000000.0,360.0147382831573
221,warehouse_10_20_10_2_2,800,0.0,1000000000.0,360.0163337612152
222,warehouse_10_20_10_2_2,900,0.0,1000000000.0,360.01095549583437
223,warehouse_10_20_10_2_2,1000,0.0,1000000000.0,360.0135066223145
224,warehouse_20_40_10_2_1,100,0.0,1000000000.0,360.0195268630981
225,warehouse_20_40_10_2_1,200,0.0,1000000000.0,360.0144846248627
226,warehouse_20_40_10_2_1,300,0.0,1000000000.0,360.0160591411591
227,warehouse_20_40_10_2_1,400,0.0,1000000000.0,360.0176306915283
228,warehouse_20_40_10_2_1,500,0.0,1000000000.0,360.0198420715332
229,warehouse_20_40_10_2_1,600,0.0,1000000000.0,360.0127645397186
230,warehouse_20_40_10_2_1,700,0.0,1000000000.0,360.0184389686585
231,warehouse_20_40_10_2_1,800,0.0,1000000000.0,360.0131607055664
232,warehouse_20_40_10_2_1,900,0.0,1000000000.0,360.01811519622805
233,warehouse_20_40_10_2_1,1000,0.0,1000000000.0,360.016493806839
234,warehouse_20_40_10_2_2,100,0.0,1000000000.0,360.0132917022705
235,warehouse_20_40_10_2_2,200,0.0,1000000000.0,360.0157727241516
236,warehouse_20_40_10_2_2,300,0.0,1000000000.0,360.0222891998291
237,warehouse_20_40_10_2_2,400,0.0,1000000000.0,360.03492500305174
238,warehouse_20_40_10_2_2,500,0.0,1000000000.0,360.0275823879242
239,warehouse_20_40_10_2_2,600,0.0,1000000000.0,360.0349404525757
240,warehouse_20_40_10_2_2,700,0.0,1000000000.0,360.0322696399689
241,warehouse_20_40_10_2_2,800,0.0,1000000000.0,360.0377466583252
242,warehouse_20_40_10_2_2,900,0.0,1000000000.0,360.0378568935394
243,warehouse_20_40_10_2_2,1000,0.0,1000000000.0,360.03424503326414
